BookID,title,author,publisher,Edition,"YearPrint
",numberOfPages,categorie,summary,insurance,rent,rentTime,copiesRent,purch,purchasingadmin,purchasing,copiesPurchas,Profit,rack,source,img
1,فن الرواية,1,1,,,264,6,,25,6,30,1,0,0,0,0,0,1,1,
2,العادات السبع للناس الأكثر فعالية,18,2,28,2013,432,4,,25,6,30,1,1,40,0,0,0,1,1,
3,نظم نفسك,24,2,4,2013,128,4,,18,6,14,1,1,22,0,0,0,1,1,
4,كيف تذاكر,24,2,1,2013,236,4,,23,8,21,2,1,30,0,0,0,1,1,
5,حسن من كتابتك,24,2,1,2013,140,4,,18,6,14,1,1,22,0,0,0,1,1,
6,تفوق في أي امتحان,24,2,6,2013,134,4,,18,6,14,1,1,22,0,0,0,1,1,
7,لا تخف,84,5,1,2015,179,6,,20,7,14,1,1,25,0,0,0,1,1,
8,لماذا يعمل الطلاب الممتازون لدى الطلاب المتوسطين,49,2,1,2015,452,4,,45,12,30,1,1,60,0,0,0,1,1,
9,50 قصة عربية إسلامية ميسرة للأطفال,79,31,5,2013,114,7,,10,3,14,1,1,13,0,0,0,1,1,
10,جبل العجائب,78,10,17,,46,7,,6,2,7,1,1,8,0,0,0,1,1,
11,التاج المسحور,76,10,6,,43,7,,6,2,7,1,1,8,0,0,0,1,1,
12,الفأرة البيضاء,75,10,19,0,46,7,,6,2,7,1,1,8,0,0,0,1,1,
13,الراعي الشجاع,77,10,23,,46,7,,6,2,7,1,1,8,0,0,0,1,1,
14,في جزيرة النور,75,10,18,,47,7,,6,2,7,1,1,8,0,0,0,1,1,
15,قصير الذيل,75,10,18,,46,7,,6,2,7,1,1,8,0,0,0,1,1,
16,أمينة.. ممكن أن أكون صديقك,29,32,1,2014,24,7,,15,4,7,1,1,20,0,0,0,1,1,
17,أنا أحزن.. أنا إنسان,29,32,1,2014,24,7,,15,4,7,1,1,20,0,0,0,1,1,
18,صديقك الشاكر- كن لطيفا,,2,,,24,7,,8,3,7,1,1,12,0,0,0,1,1,
19,صديقك المخلص- كن لطيفا,,2,1,2014,24,7,,8,3,7,1,1,12,0,0,0,1,1,
20,صديقك العطوف- كن لطيفا,,2,1,2014,24,7,,8,3,7,1,1,12,0,0,0,1,1,
21,توفير الطاقة-قضايا بيئية,35,6,,,23,7,,7,3,14,1,1,7,0,0,0,1,1,
22,إزالة الغابات والتصحر- قضايا بيئية,83,6,,,23,7,,7,3,14,1,1,7,0,0,0,1,1,
23,الطاقة المتجددة والبديلة-قضايا بيئية,82,6,,,23,7,,7,3,14,1,1,7,0,0,0,1,1,
24,الطقس السيئ- قضايا بيئية,81,6,,,23,7,,7,3,14,1,1,7,0,0,0,1,1,
25,تغير المناخ-قضايا بيئية,80,6,,,23,7,,7,3,14,1,1,7,0,0,0,1,1,
26,الغيرة,25,2,1,2011,127,5,,8,2,7,2,1,12,0,0,0,1,1,
27,الاستغناء,25,2,1,2011,127,5,,8,2,7,1,1,12,0,0,0,1,1,
28,زنزانة,26,4,1,2014,433,2,,15,5,21,1,1,20,0,0,0,1,1,
29,حياة مجتمع,6,4,1,2012,96,2,,10,3,7,1,1,15,0,0,0,1,1,
30,مقدمة لمشروع نهضوي,6,4,1,2014,184,2,,15,5,14,1,1,20,0,0,0,1,1,
31,ثقافة العمل الخيري,6,4,2,2012,78,2,,8,3,7,1,1,12,0,0,0,1,1,
32,100 من عظماء أمة الإسلام,27,27,9,2015,464,3,,27,9,30,1,1,35,0,0,0,1,1,
33,عشرة أمور تمنيت لو عرفتها قبل دخولي الجامعة,85,4,4,2013,169,4,,20,6,14,1,1,25,0,0,0,1,1,
34,فكر قد نكون مكانهم,16,12,1,2013,326,4,,20,6,14,2,1,50,0,0,0,1,1,
35,من حديث النفس,30,11,8,2011,312,6,,15,5,14,1,1,25,0,0,0,1,1,
36,أبو بكر الصديق,30,11,6,2006,433,3,,15,5,14,1,1,25,0,0,0,1,1,
37,فصول في الثقافة والأدب,30,11,1,2007,317,6,,15,5,14,1,1,25,0,0,0,1,1,
38,كون أينشتاين,33,28,3,2014,221,3,,30,8,14,1,1,40,0,0,0,1,1,
39,الجزيرة المغلقة,34,1,1,2010,373,1,,30,10,21,1,1,40,0,0,0,1,1,
40,حتى الملائكة تسأل,31,33,,2013,335,2,,20,7,30,1,0,0,0,0,0,1,1,
41,مهارات الحياة الوجدانية,32,34,1,2008,310,5,,40,12,30,1,1,60,0,0,0,1,1,
42,المراهقون المزعجون,32,34,1,2010,326,5,,40,12,30,1,1,60,0,0,0,1,1,
43,التجاوب مع الضغوط,86,2,1,2014,250,4,,30,8,21,1,1,35,0,0,0,1,1,
44,دليل المستخدم للتوتر,87,2,1,2013,219,4,,15,5,21,1,1,20,0,0,0,1,1,
45,Mba ماجستير إدارة الأعمال في يوم واحد,64,2,1,2015,287,4,,27,8,30,1,1,35,0,0,0,1,1,
46,الذكاء الإيجابي,57,2,1,2014,232,4,,30,8,30,1,1,40,0,0,0,1,1,
47,ما تشعر به يمكنك علاجه,63,2,1,2014,213,4,,23,7,14,1,1,30,0,0,0,1,1,
48,عش هانئا,6,35,1,2004,276,4,,10,3,14,1,1,15,0,0,0,1,1,
49,حسن قراءتك,24,2,6,2013,139,4,,18,6,14,1,1,22,0,0,0,1,1,
50,خواطر شاب,88,26,8,2014,164,4,,14,4,14,2,1,18,0,0,0,1,1,
51,خواطر 2,88,26,5,2014,135,4,,14,4,14,1,1,18,0,0,0,1,1,
52,التسامح أعظم علاج على الأطلاق,60,2,9,2013,117,4,,8,3,7,1,1,12,0,0,0,1,1,
53,الاعتزاز بالنفس,90,2,1,2015,220,4,,20,6,21,1,1,25,0,0,0,1,1,
54,لون حياتك,22,,8,2013,217,4,,20,5,14,1,1,25,0,0,0,1,1,
55,أفكار نحيا بها,22,,1,2013,254,4,,20,6,14,1,1,25,0,0,0,1,1,
56,25 وسيلة للفوز مع الناس,91,2,1,2014,224,4,,15,5,14,1,1,20,0,0,0,1,1,
57,أهم خمسة أشياء يندم عليها المرء عند الموت,65,2,1,2014,294,4,,30,8,30,1,1,40,0,0,0,1,1,
58,شوربة دجاج الحياة أوقات صعبة وأشخاص أقوياء,,2,,,0,4,,40,10,30,0,1,50,0,0,0,1,1,
59,مقدمة لمشروع نهضوي,6,4,1,2014,184,2,,15,4,7,1,1,20,0,0,0,1,1,
61,الظاهرة القرآنية,92,33,12,2015,318,2,,16,6,30,1,1,22,0,0,0,1,1,
62,القرآن لفجر آخر,21,5,1,2015,471,2,,45,11,30,2,1,55,0,0,0,1,1,
63,الإسلام بين الشرق والغرب,62,36,1,1994,411,2,,40,10,30,2,1,50,0,0,0,1,1,
64,وبدأ العد التنازلي,93,24,,,120,2,,8,2,7,1,1,12,0,0,0,1,1,
65,رأيت الله,93,24,,,168,2,,8,3,7,0,1,12,0,0,0,1,1,
66,من أسرار القرآن,93,24,,,87,2,,8,2,7,1,1,12,0,0,0,1,1,
67,الوجود والعدم,93,24,,,125,2,,8,2,7,1,1,12,0,0,0,1,1,
68,محمد صلى الله عليه وسلم,93,24,,,110,2,,8,2,7,1,1,12,0,0,0,1,1,
69,حوار مع صديقي الملحد,93,24,,,159,2,,8,3,7,1,1,12,0,0,0,1,1,
70,نيوتن,67,28,1,2014,158,3,,15,5,14,1,1,20,0,0,0,1,1,
71,داروين مترددا,66,28,2,2014,256,3,,30,8,21,1,1,40,0,0,0,1,1,
72,أقوم قيلا,28,,24,2014,223,2,,30,8,14,1,1,40,0,0,0,1,1,
73,أنا وأخواتها,26,4,5,2014,367,2,,15,5,21,1,1,20,0,0,0,1,1,
74,هتاف المجد,30,11,6,2011,289,2,,15,5,14,1,1,25,0,0,0,1,1,
75,التربية الذكية,94,2,1,2015,222,5,,23,7,30,1,1,30,0,0,0,1,1,
76,عودة الغائب,95,1,5,2013,279,1,,20,7,14,1,1,24,0,0,0,1,1,
77,الحب في زمن الكوليرا,96,37,,2012,479,1,,30,10,21,1,1,39,0,0,0,1,1,
78,قطز,95,1,1,2014,399,1,,30,10,21,1,1,40,0,0,0,1,1,
79,أبناؤنا جواهر ولكننا حدادون,97,33,7,2014,129,5,,8,2,7,1,1,12,0,0,0,1,1,
80,المنزل الأعوج,50,2,1,2014,232,1,,18,6,14,1,1,25,0,0,0,1,1,
81,شبكة العنكبوت,50,2,1,2014,196,1,,18,6,14,1,1,25,0,0,0,1,1,
82,واحد اثنان أربط حذائي,50,2,1,2014,225,1,,18,6,14,1,1,25,0,0,0,1,1,
83,التجهيز لمرحلة رياض الأطفال,69,2,1,2014,232,5,,25,8,30,1,1,32,0,0,0,1,1,
84,كوكب غوغل,98,1,1,2011,350,6,,30,10,30,1,1,42,0,0,0,1,1,
85,كيف تتحدث فيصغي الصغار إليك وتصغي إليهم عندما يتكلمون,68,26,5,2013,388,5,,18,6,30,1,1,25,0,0,0,1,1,
86,فن الانتقاء,99,1,1,2010,343,6,,30,10,30,1,1,30,0,0,0,1,1,
87,جواهر لال نهرو,100,38,1,2010,80,3,,6,2,7,1,1,5,0,0,0,1,1,
88,عظماء بلا مدارس,,26,10,2015,399,3,,33,11,30,1,1,45,0,0,0,1,1,
89,نيلسون مانديلا,101,39,1,2013,116,3,,15,5,7,1,1,20,0,0,0,1,1,
91,هناء في مدينة المسموح,102,,,,28,7,,15,4,7,1,0,0,0,0,0,1,3,
92,تخيل,102,,,,36,7,,15,4,7,1,0,0,0,0,0,1,3,
93,سلسلة حدثتني السيرة - النجم يتحدث,102,,,,27,7,,15,4,7,1,0,0,0,0,0,1,3,
94,سلسلة حدثتني السيرة - الحائط يتحدث,102,,,,19,7,,15,4,7,1,0,0,0,0,0,1,3,
95,سلسلة حدثتني السيرة- الموجودات تدافع عن رسول الله,102,,,,19,7,,15,4,7,1,0,0,0,0,0,1,3,
96,سلسلة حدثتني السيرة - الحجر الأسود يتحدث,102,,,,23,7,,15,4,7,1,0,0,0,0,0,1,3,
97,سلسلة حدثتني السيرة- اليوم السعيد يتحدث,102,,,,17,7,,15,4,7,1,0,0,0,0,0,1,3,
98,سلسلة حدثني السيرة - الصومعة تتحدث,102,,,,19,7,,15,4,7,1,0,0,0,0,0,1,3,
99,سلسلة حدثتني السيرة - الناقة تتحدث,102,,,,21,7,,15,4,7,1,0,0,0,0,0,1,3,
100,سلسلة حدثتني السيرة- اليوم يتحدث,102,,,,15,7,,15,4,7,1,0,0,0,0,0,1,3,
101,ما يحتاجه العالم الآن,73,2,1,2014,143,7,,5,2,7,1,1,8,0,0,0,1,1,
102,كريستوف كولومبوس,,30,3,2014,64,7,,15,5,7,1,1,20,0,0,0,1,1,
103,وليم شكسبير,,30,1,2014,64,7,,15,5,7,1,1,20,0,0,0,1,1,
104,ألبرت آينشتاين,72,29,2,2012,64,7,,15,5,7,1,1,20,0,0,0,1,1,
105,بيكاسو,71,29,2,2012,64,7,,15,5,7,1,1,20,0,0,0,1,1,
106,ليوناردو دافنشي,70,29,2,2012,64,7,,15,5,7,1,1,20,0,0,0,1,1,
107,كتاب الحكواتي,103,40,1,2014,112,7,,15,5,14,1,1,20,0,0,0,1,1,
108,التحكم في الغضب,,2,1,2015,16,7,,4,1,7,1,1,6,0,0,0,1,1,
109,أنا خائف,,2,1,2015,16,7,,4,1,7,1,1,6,0,0,0,1,1,
110,حكايات كليلة ودمنة,59,23,1,2014,128,7,,28,8,21,1,1,35,0,0,0,1,1,
111,أطفالك نجوم المستقبل,58,22,2,2010,133,7,,15,5,21,1,1,10,0,0,0,1,1,
